,0
30688,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p751.tif
30689,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p752.tif
30690,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p753.tif
30691,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p755.tif
30692,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p756.tif
30693,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p757.tif
30694,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p758.tif
30695,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p759.tif
30696,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p76.tif
30697,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p764.tif
30698,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p767.tif
30699,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p768.tif
30700,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p769.tif
30701,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p77.tif
30702,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p770.tif
30703,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p771.tif
30704,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p772.tif
30705,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p773.tif
30706,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p774.tif
30707,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p775.tif
30708,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p776.tif
30709,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p777.tif
30710,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p778.tif
30711,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p779.tif
30712,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p78.tif
30713,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p780.tif
30714,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p781.tif
30715,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p782.tif
30716,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p784.tif
30717,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p785.tif
30718,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p786.tif
30719,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p787.tif
30720,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p79.tif
30721,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p791.tif
30722,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p792.tif
30723,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p793.tif
30724,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p794.tif
30725,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p795.tif
30726,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p796.tif
30727,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p797.tif
30728,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p798.tif
30729,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p799.tif
30730,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p80.tif
30731,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p800.tif
30732,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p801.tif
30733,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p802.tif
30734,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p803.tif
30735,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p804.tif
30736,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p805.tif
30737,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p806.tif
30738,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p807.tif
30739,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p808.tif
30740,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p809.tif
30741,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p81.tif
30742,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p810.tif
30743,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p811.tif
30744,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p813.tif
30745,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p814.tif
30746,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p815.tif
30747,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p816.tif
30748,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p819.tif
30749,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p82.tif
30750,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p820.tif
30751,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p821.tif
30752,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p822.tif
30753,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p823.tif
30754,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p824.tif
30755,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p825.tif
30756,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p826.tif
30757,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p827.tif
30758,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p828.tif
30759,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p829.tif
30760,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p83.tif
30761,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p830.tif
30762,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p831.tif
30763,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p832.tif
30764,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p833.tif
30765,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p834.tif
30766,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p835.tif
30767,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p836.tif
30768,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p837.tif
30769,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p838.tif
30770,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p839.tif
30771,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p84.tif
30772,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p840.tif
30773,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p85.tif
30774,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p86.tif
30775,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p88.tif
30776,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p89.tif
30777,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p90.tif
30778,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p91.tif
30779,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p92.tif
30780,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p93.tif
30781,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p94.tif
30782,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p95.tif
30783,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p96.tif
30784,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p97.tif
30785,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p98.tif
30786,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_41\ROIs1158_spring_s2_41_p99.tif
30787,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p100.tif
30788,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p101.tif
30789,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p102.tif
30790,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p103.tif
30791,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p104.tif
30792,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p105.tif
30793,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p106.tif
30794,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p107.tif
30795,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p108.tif
30796,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p109.tif
30797,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p110.tif
30798,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p111.tif
30799,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p112.tif
30800,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p113.tif
30801,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p114.tif
30802,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p115.tif
30803,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p117.tif
30804,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p118.tif
30805,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p119.tif
30806,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p120.tif
30807,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p121.tif
30808,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p122.tif
30809,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p123.tif
30810,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p124.tif
30811,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p125.tif
30812,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p126.tif
30813,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p127.tif
30814,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p128.tif
30815,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p129.tif
30816,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p130.tif
30817,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p131.tif
30818,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p132.tif
30819,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p133.tif
30820,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p134.tif
30821,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p135.tif
30822,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p136.tif
30823,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p137.tif
30824,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p138.tif
30825,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p139.tif
30826,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p140.tif
30827,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p141.tif
30828,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p142.tif
30829,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p143.tif
30830,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p144.tif
30831,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p146.tif
30832,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p147.tif
30833,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p148.tif
30834,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p149.tif
30835,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p150.tif
30836,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p151.tif
30837,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p152.tif
30838,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p153.tif
30839,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p154.tif
30840,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p155.tif
30841,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p156.tif
30842,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p157.tif
30843,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p158.tif
30844,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p159.tif
30845,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p160.tif
30846,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p161.tif
30847,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p162.tif
30848,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p163.tif
30849,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p164.tif
30850,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p165.tif
30851,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p166.tif
30852,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p167.tif
30853,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p168.tif
30854,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p169.tif
30855,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p170.tif
30856,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p171.tif
30857,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p172.tif
30858,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p173.tif
30859,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p175.tif
30860,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p176.tif
30861,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p177.tif
30862,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p178.tif
30863,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p179.tif
30864,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p180.tif
30865,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p181.tif
30866,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p182.tif
30867,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p183.tif
30868,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p184.tif
30869,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p185.tif
30870,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p186.tif
30871,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p187.tif
30872,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p188.tif
30873,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p189.tif
30874,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p190.tif
30875,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p191.tif
30876,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p192.tif
30877,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p193.tif
30878,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p194.tif
30879,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p195.tif
30880,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p196.tif
30881,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p197.tif
30882,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p198.tif
30883,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p199.tif
30884,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p200.tif
30885,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p201.tif
30886,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p202.tif
30887,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p204.tif
30888,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p205.tif
30889,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p206.tif
30890,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p207.tif
30891,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p208.tif
30892,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p209.tif
30893,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p210.tif
30894,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p211.tif
30895,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p212.tif
30896,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p213.tif
30897,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p214.tif
30898,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p215.tif
30899,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p216.tif
